[33m[2022-12-17 05:50:25,737 - ./trained_models/sync_64/] Using 1 GPU/s![0m
[36m[1m[2022-12-31 00:53:32,058 - ./trained_models/sync_64/] Training Epoch 354 - Computation Time 3004.617026090622 - Total loss 0.05321001809268455[0m
[36m[1m[2022-12-31 00:53:32,058 - ./trained_models/sync_64/] REGRESSION Loss: 0.05268613046228822[0m
[36m[1m[2022-12-31 00:53:32,058 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5238876303963339[0m
[36m[1m[2022-12-31 00:53:32,059 - ./trained_models/sync_64/] NODE SPARSITY Loss: 22.1986510756187[0m
[36m[1m[2022-12-31 00:53:32,059 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4640.6006241417135[0m
[36m[1m[2022-12-31 00:53:32,059 - ./trained_models/sync_64/] R2 Metric: 0.6705970348938131[0m
[36m[1m[2022-12-31 00:53:32,059 - ./trained_models/sync_64/] MAE Metric: 0.05268612876534462[0m
[36m[1m[2022-12-31 00:53:32,059 - ./trained_models/sync_64/] F1SCORE Metric: 0.72[0m
[36m[1m[2022-12-31 00:53:32,059 - ./trained_models/sync_64/] RMSE Metric: 0.07118768244981766[0m
[37m[1m[2022-12-31 00:53:32,062 - ./trained_models/sync_64/] Evaluation epoch 354 has started.[0m
[37m[1m[2022-12-31 00:59:29,237 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 354.[0m
[36m[1m[2022-12-31 00:59:29,238 - ./trained_models/sync_64/] Evaluation Epoch 354 - Computation Time 356.4809801578522 - Total loss 0.0492023408106038[0m
[36m[1m[2022-12-31 00:59:29,239 - ./trained_models/sync_64/] REGRESSION Loss: 0.0486807457015196[0m
[36m[1m[2022-12-31 00:59:29,240 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5215951090841988[0m
[36m[1m[2022-12-31 00:59:29,240 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.381773611033186[0m
[36m[1m[2022-12-31 00:59:29,241 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4378.472863428341[0m
[36m[1m[2022-12-31 00:59:29,241 - ./trained_models/sync_64/] R2 Metric: 0.7020750420737663[0m
[36m[1m[2022-12-31 00:59:29,241 - ./trained_models/sync_64/] MAE Metric: 0.04868074506521225[0m
[36m[1m[2022-12-31 00:59:29,242 - ./trained_models/sync_64/] F1SCORE Metric: 0.7286245353159851[0m
[36m[1m[2022-12-31 00:59:29,242 - ./trained_models/sync_64/] RMSE Metric: 0.06716407090425491[0m
[37m[1m[2022-12-31 00:59:29,243 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-31 00:59:29,243 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-31 00:59:29,243 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-31 00:59:29,243 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-31 00:59:29,243 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-31 00:59:29,244 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-31 00:59:29,244 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 00:59:29,244 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 00:59:29,244 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-31 00:59:29,244 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-31 00:59:29,244 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-31 00:59:29,244 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-31 00:59:29,244 - ./trained_models/sync_64/] ED Num All Ones: 1087[0m
[37m[1m[2022-12-31 00:59:29,244 - ./trained_models/sync_64/] ES Num All Ones: 1276[0m
[37m[1m[2022-12-31 00:59:29,244 - ./trained_models/sync_64/] ED Num All Zeros: 201[0m
[37m[1m[2022-12-31 00:59:29,245 - ./trained_models/sync_64/] ES Num All Zeros: 12[0m
[37m[1m[2022-12-31 00:59:29,245 - ./trained_models/sync_64/] Training epoch 355 has started.[0m
[36m[1m[2022-12-31 01:49:22,150 - ./trained_models/sync_64/] Training Epoch 355 - Computation Time 2992.9027695655823 - Total loss 0.05414534151905474[0m
[36m[1m[2022-12-31 01:49:22,150 - ./trained_models/sync_64/] REGRESSION Loss: 0.05360990412541269[0m
[36m[1m[2022-12-31 01:49:22,151 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5354373936420596[0m
[36m[1m[2022-12-31 01:49:22,151 - ./trained_models/sync_64/] NODE SPARSITY Loss: 22.31747703102496[0m
[36m[1m[2022-12-31 01:49:22,151 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4656.774053477526[0m
[36m[1m[2022-12-31 01:49:22,151 - ./trained_models/sync_64/] R2 Metric: 0.6610108336564267[0m
[36m[1m[2022-12-31 01:49:22,151 - ./trained_models/sync_64/] MAE Metric: 0.05360990762710571[0m
[36m[1m[2022-12-31 01:49:22,151 - ./trained_models/sync_64/] F1SCORE Metric: 0.7142857142857142[0m
[36m[1m[2022-12-31 01:49:22,151 - ./trained_models/sync_64/] RMSE Metric: 0.07223465293645859[0m
[37m[1m[2022-12-31 01:49:22,153 - ./trained_models/sync_64/] Evaluation epoch 355 has started.[0m
[37m[1m[2022-12-31 01:55:19,808 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 355.[0m
[36m[1m[2022-12-31 01:55:19,809 - ./trained_models/sync_64/] Evaluation Epoch 355 - Computation Time 356.95759654045105 - Total loss 0.05226629242358363[0m
[36m[1m[2022-12-31 01:55:19,810 - ./trained_models/sync_64/] REGRESSION Loss: 0.05172018427401781[0m
[36m[1m[2022-12-31 01:55:19,810 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5461081495658229[0m
[36m[1m[2022-12-31 01:55:19,811 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.878672648660885[0m
[36m[1m[2022-12-31 01:55:19,811 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4502.104041247634[0m
[36m[1m[2022-12-31 01:55:19,812 - ./trained_models/sync_64/] R2 Metric: 0.6706772203852036[0m
[36m[1m[2022-12-31 01:55:19,812 - ./trained_models/sync_64/] MAE Metric: 0.051720187067985535[0m
[36m[1m[2022-12-31 01:55:19,813 - ./trained_models/sync_64/] F1SCORE Metric: 0.6795366795366796[0m
[36m[1m[2022-12-31 01:55:19,813 - ./trained_models/sync_64/] RMSE Metric: 0.07061459124088287[0m
[37m[1m[2022-12-31 01:55:19,814 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-31 01:55:19,814 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-31 01:55:19,814 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-31 01:55:19,814 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-31 01:55:19,814 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-31 01:55:19,814 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-31 01:55:19,814 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 01:55:19,815 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 01:55:19,815 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-31 01:55:19,815 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-31 01:55:19,815 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-31 01:55:19,815 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-31 01:55:19,815 - ./trained_models/sync_64/] ED Num All Ones: 1130[0m
[37m[1m[2022-12-31 01:55:19,815 - ./trained_models/sync_64/] ES Num All Ones: 1281[0m
[37m[1m[2022-12-31 01:55:19,815 - ./trained_models/sync_64/] ED Num All Zeros: 158[0m
[37m[1m[2022-12-31 01:55:19,815 - ./trained_models/sync_64/] ES Num All Zeros: 7[0m
[37m[1m[2022-12-31 01:55:19,816 - ./trained_models/sync_64/] Training epoch 356 has started.[0m
[36m[1m[2022-12-31 02:45:10,236 - ./trained_models/sync_64/] Training Epoch 356 - Computation Time 2990.4179348945618 - Total loss 0.05337871526379741[0m
[36m[1m[2022-12-31 02:45:10,237 - ./trained_models/sync_64/] REGRESSION Loss: 0.052851365931084554[0m
[36m[1m[2022-12-31 02:45:10,237 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5273493327128542[0m
[36m[1m[2022-12-31 02:45:10,237 - ./trained_models/sync_64/] NODE SPARSITY Loss: 22.1661784917212[0m
[36m[1m[2022-12-31 02:45:10,237 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4647.749119733052[0m
[36m[1m[2022-12-31 02:45:10,237 - ./trained_models/sync_64/] R2 Metric: 0.6700495356775928[0m
[36m[1m[2022-12-31 02:45:10,238 - ./trained_models/sync_64/] MAE Metric: 0.052851367741823196[0m
[36m[1m[2022-12-31 02:45:10,238 - ./trained_models/sync_64/] F1SCORE Metric: 0.7074074074074075[0m
[36m[1m[2022-12-31 02:45:10,238 - ./trained_models/sync_64/] RMSE Metric: 0.07126622647047043[0m
[37m[1m[2022-12-31 02:45:10,240 - ./trained_models/sync_64/] Evaluation epoch 356 has started.[0m
[37m[1m[2022-12-31 02:51:06,352 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 356.[0m
[36m[1m[2022-12-31 02:51:06,353 - ./trained_models/sync_64/] Evaluation Epoch 356 - Computation Time 355.91399335861206 - Total loss 0.0487688408754108[0m
[36m[1m[2022-12-31 02:51:06,354 - ./trained_models/sync_64/] REGRESSION Loss: 0.04825933203563927[0m
[36m[1m[2022-12-31 02:51:06,354 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5095088397715275[0m
[36m[1m[2022-12-31 02:51:06,355 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.339011672120655[0m
[36m[1m[2022-12-31 02:51:06,355 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4331.0495569454215[0m
[36m[1m[2022-12-31 02:51:06,356 - ./trained_models/sync_64/] R2 Metric: 0.7114405205543995[0m
[36m[1m[2022-12-31 02:51:06,356 - ./trained_models/sync_64/] MAE Metric: 0.04825933277606964[0m
[36m[1m[2022-12-31 02:51:06,357 - ./trained_models/sync_64/] F1SCORE Metric: 0.7345454545454546[0m
[36m[1m[2022-12-31 02:51:06,357 - ./trained_models/sync_64/] RMSE Metric: 0.06609997153282166[0m
[37m[1m[2022-12-31 02:51:06,359 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-31 02:51:06,360 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-31 02:51:06,360 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-31 02:51:06,361 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-31 02:51:06,361 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-31 02:51:06,362 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-31 02:51:06,362 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 02:51:06,362 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 02:51:06,363 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-31 02:51:06,363 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-31 02:51:06,363 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-31 02:51:06,364 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-31 02:51:06,364 - ./trained_models/sync_64/] ED Num All Ones: 1060[0m
[37m[1m[2022-12-31 02:51:06,365 - ./trained_models/sync_64/] ES Num All Ones: 1276[0m
[37m[1m[2022-12-31 02:51:06,365 - ./trained_models/sync_64/] ED Num All Zeros: 228[0m
[37m[1m[2022-12-31 02:51:06,365 - ./trained_models/sync_64/] ES Num All Zeros: 12[0m
[37m[1m[2022-12-31 02:51:06,366 - ./trained_models/sync_64/] Training epoch 357 has started.[0m
[36m[1m[2022-12-31 03:41:01,078 - ./trained_models/sync_64/] Training Epoch 357 - Computation Time 2994.70875787735 - Total loss 0.054652515970961074[0m
[36m[1m[2022-12-31 03:41:01,078 - ./trained_models/sync_64/] REGRESSION Loss: 0.054115961476489664[0m
[36m[1m[2022-12-31 03:41:01,078 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.536554494471412[0m
[36m[1m[2022-12-31 03:41:01,078 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.90849310741036[0m
[36m[1m[2022-12-31 03:41:01,079 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4675.747339835377[0m
[36m[1m[2022-12-31 03:41:01,079 - ./trained_models/sync_64/] R2 Metric: 0.6537369767464796[0m
[36m[1m[2022-12-31 03:41:01,079 - ./trained_models/sync_64/] MAE Metric: 0.054115962237119675[0m
[36m[1m[2022-12-31 03:41:01,079 - ./trained_models/sync_64/] F1SCORE Metric: 0.6989447548106766[0m
[36m[1m[2022-12-31 03:41:01,079 - ./trained_models/sync_64/] RMSE Metric: 0.07300493121147156[0m
[37m[1m[2022-12-31 03:41:01,081 - ./trained_models/sync_64/] Evaluation epoch 357 has started.[0m
[37m[1m[2022-12-31 03:46:58,288 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 357.[0m
[36m[1m[2022-12-31 03:46:58,290 - ./trained_models/sync_64/] Evaluation Epoch 357 - Computation Time 356.5137197971344 - Total loss 0.05132252702621349[0m
[36m[1m[2022-12-31 03:46:58,290 - ./trained_models/sync_64/] REGRESSION Loss: 0.05082365702722014[0m
[36m[1m[2022-12-31 03:46:58,291 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.49886999899334916[0m
[36m[1m[2022-12-31 03:46:58,291 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.47573172823983[0m
[36m[1m[2022-12-31 03:46:58,292 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4397.021505320295[0m
[36m[1m[2022-12-31 03:46:58,292 - ./trained_models/sync_64/] R2 Metric: 0.6987262401699699[0m
[36m[1m[2022-12-31 03:46:58,292 - ./trained_models/sync_64/] MAE Metric: 0.05082365497946739[0m
[36m[1m[2022-12-31 03:46:58,293 - ./trained_models/sync_64/] F1SCORE Metric: 0.785234899328859[0m
[36m[1m[2022-12-31 03:46:58,293 - ./trained_models/sync_64/] RMSE Metric: 0.0675404891371727[0m
[37m[1m[2022-12-31 03:46:58,293 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-31 03:46:58,293 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-31 03:46:58,293 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-31 03:46:58,293 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-31 03:46:58,293 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-31 03:46:58,294 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-31 03:46:58,294 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 03:46:58,294 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 03:46:58,294 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-31 03:46:58,294 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-31 03:46:58,294 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-31 03:46:58,294 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-31 03:46:58,294 - ./trained_models/sync_64/] ED Num All Ones: 1031[0m
[37m[1m[2022-12-31 03:46:58,294 - ./trained_models/sync_64/] ES Num All Ones: 1274[0m
[37m[1m[2022-12-31 03:46:58,294 - ./trained_models/sync_64/] ED Num All Zeros: 257[0m
[37m[1m[2022-12-31 03:46:58,294 - ./trained_models/sync_64/] ES Num All Zeros: 14[0m
[37m[1m[2022-12-31 03:46:58,294 - ./trained_models/sync_64/] Training epoch 358 has started.[0m
[36m[1m[2022-12-31 04:36:57,675 - ./trained_models/sync_64/] Training Epoch 358 - Computation Time 2999.3775119781494 - Total loss 0.05452231342445296[0m
[36m[1m[2022-12-31 04:36:57,675 - ./trained_models/sync_64/] REGRESSION Loss: 0.05398752570495664[0m
[36m[1m[2022-12-31 04:36:57,675 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5347877194963212[0m
[36m[1m[2022-12-31 04:36:57,675 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.802827305604662[0m
[36m[1m[2022-12-31 04:36:57,675 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4748.936060800174[0m
[36m[1m[2022-12-31 04:36:57,675 - ./trained_models/sync_64/] R2 Metric: 0.6585374312619978[0m
[36m[1m[2022-12-31 04:36:57,675 - ./trained_models/sync_64/] MAE Metric: 0.0539875254034996[0m
[36m[1m[2022-12-31 04:36:57,676 - ./trained_models/sync_64/] F1SCORE Metric: 0.7157638466220329[0m
[36m[1m[2022-12-31 04:36:57,676 - ./trained_models/sync_64/] RMSE Metric: 0.07250073552131653[0m
[37m[1m[2022-12-31 04:36:57,677 - ./trained_models/sync_64/] Evaluation epoch 358 has started.[0m
[37m[1m[2022-12-31 04:42:55,685 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 358.[0m
[36m[1m[2022-12-31 04:42:55,686 - ./trained_models/sync_64/] Evaluation Epoch 358 - Computation Time 357.806116104126 - Total loss 0.05018488630232718[0m
[36m[1m[2022-12-31 04:42:55,687 - ./trained_models/sync_64/] REGRESSION Loss: 0.049690660123962054[0m
[36m[1m[2022-12-31 04:42:55,688 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.4942261783651261[0m
[36m[1m[2022-12-31 04:42:55,688 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.088702791225835[0m
[36m[1m[2022-12-31 04:42:55,689 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4233.292937189896[0m
[36m[1m[2022-12-31 04:42:55,690 - ./trained_models/sync_64/] R2 Metric: 0.7091611697233391[0m
[36m[1m[2022-12-31 04:42:55,690 - ./trained_models/sync_64/] MAE Metric: 0.04969066008925438[0m
[36m[1m[2022-12-31 04:42:55,691 - ./trained_models/sync_64/] F1SCORE Metric: 0.7906976744186046[0m
[36m[1m[2022-12-31 04:42:55,691 - ./trained_models/sync_64/] RMSE Metric: 0.06636051833629608[0m
[37m[1m[2022-12-31 04:42:55,694 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-31 04:42:55,694 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-31 04:42:55,695 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-31 04:42:55,695 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-31 04:42:55,696 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-31 04:42:55,696 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-31 04:42:55,697 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 04:42:55,697 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 04:42:55,698 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-31 04:42:55,698 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-31 04:42:55,699 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-31 04:42:55,699 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-31 04:42:55,700 - ./trained_models/sync_64/] ED Num All Ones: 1000[0m
[37m[1m[2022-12-31 04:42:55,700 - ./trained_models/sync_64/] ES Num All Ones: 1266[0m
[37m[1m[2022-12-31 04:42:55,700 - ./trained_models/sync_64/] ED Num All Zeros: 288[0m
[37m[1m[2022-12-31 04:42:55,701 - ./trained_models/sync_64/] ES Num All Zeros: 22[0m
[37m[1m[2022-12-31 04:42:55,702 - ./trained_models/sync_64/] Training epoch 359 has started.[0m
[36m[1m[2022-12-31 05:32:47,064 - ./trained_models/sync_64/] Training Epoch 359 - Computation Time 2991.3595037460327 - Total loss 0.054530218783219016[0m
[36m[1m[2022-12-31 05:32:47,064 - ./trained_models/sync_64/] REGRESSION Loss: 0.053995096149663704[0m
[36m[1m[2022-12-31 05:32:47,065 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5351226335553111[0m
[36m[1m[2022-12-31 05:32:47,065 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.653844367269535[0m
[36m[1m[2022-12-31 05:32:47,065 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4741.344314689677[0m
[36m[1m[2022-12-31 05:32:47,065 - ./trained_models/sync_64/] R2 Metric: 0.6530678675459487[0m
[36m[1m[2022-12-31 05:32:47,065 - ./trained_models/sync_64/] MAE Metric: 0.053995098918676376[0m
[36m[1m[2022-12-31 05:32:47,065 - ./trained_models/sync_64/] F1SCORE Metric: 0.7108359133126935[0m
[36m[1m[2022-12-31 05:32:47,065 - ./trained_models/sync_64/] RMSE Metric: 0.07307931780815125[0m
[37m[1m[2022-12-31 05:32:47,067 - ./trained_models/sync_64/] Evaluation epoch 359 has started.[0m
[37m[1m[2022-12-31 05:38:43,384 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 359.[0m
[36m[1m[2022-12-31 05:38:43,385 - ./trained_models/sync_64/] Evaluation Epoch 359 - Computation Time 355.99323773384094 - Total loss 0.05127206134510672[0m
[36m[1m[2022-12-31 05:38:43,385 - ./trained_models/sync_64/] REGRESSION Loss: 0.050760550852517905[0m
[36m[1m[2022-12-31 05:38:43,386 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5115104925888156[0m
[36m[1m[2022-12-31 05:38:43,386 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.889822884376006[0m
[36m[1m[2022-12-31 05:38:43,387 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4530.266706099422[0m
[36m[1m[2022-12-31 05:38:43,387 - ./trained_models/sync_64/] R2 Metric: 0.6928056263867512[0m
[36m[1m[2022-12-31 05:38:43,388 - ./trained_models/sync_64/] MAE Metric: 0.050760552287101746[0m
[36m[1m[2022-12-31 05:38:43,388 - ./trained_models/sync_64/] F1SCORE Metric: 0.7116104868913857[0m
[36m[1m[2022-12-31 05:38:43,389 - ./trained_models/sync_64/] RMSE Metric: 0.06820091605186462[0m
[37m[1m[2022-12-31 05:38:43,391 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-31 05:38:43,392 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-31 05:38:43,392 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-31 05:38:43,393 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-31 05:38:43,393 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-31 05:38:43,393 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-31 05:38:43,394 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 05:38:43,394 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 05:38:43,394 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-31 05:38:43,395 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-31 05:38:43,395 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-31 05:38:43,396 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-31 05:38:43,396 - ./trained_models/sync_64/] ED Num All Ones: 1105[0m
[37m[1m[2022-12-31 05:38:43,396 - ./trained_models/sync_64/] ES Num All Ones: 1278[0m
[37m[1m[2022-12-31 05:38:43,397 - ./trained_models/sync_64/] ED Num All Zeros: 183[0m
[37m[1m[2022-12-31 05:38:43,397 - ./trained_models/sync_64/] ES Num All Zeros: 10[0m
[37m[1m[2022-12-31 05:38:43,398 - ./trained_models/sync_64/] Training epoch 360 has started.[0m
[36m[1m[2022-12-31 06:28:39,463 - ./trained_models/sync_64/] Training Epoch 360 - Computation Time 2996.0617821216583 - Total loss 0.054273795334600305[0m
[36m[1m[2022-12-31 06:28:39,463 - ./trained_models/sync_64/] REGRESSION Loss: 0.053745935178917834[0m
[36m[1m[2022-12-31 06:28:39,463 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5278601556824718[0m
[36m[1m[2022-12-31 06:28:39,463 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.592163298546566[0m
[36m[1m[2022-12-31 06:28:39,464 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4699.854355071007[0m
[36m[1m[2022-12-31 06:28:39,464 - ./trained_models/sync_64/] R2 Metric: 0.6586241561105648[0m
[36m[1m[2022-12-31 06:28:39,464 - ./trained_models/sync_64/] MAE Metric: 0.05374593660235405[0m
[36m[1m[2022-12-31 06:28:39,464 - ./trained_models/sync_64/] F1SCORE Metric: 0.6995073891625615[0m
[36m[1m[2022-12-31 06:28:39,464 - ./trained_models/sync_64/] RMSE Metric: 0.07247312366962433[0m
[37m[1m[2022-12-31 06:28:39,466 - ./trained_models/sync_64/] Evaluation epoch 360 has started.[0m
[37m[1m[2022-12-31 06:34:35,602 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 360.[0m
[36m[1m[2022-12-31 06:34:35,603 - ./trained_models/sync_64/] Evaluation Epoch 360 - Computation Time 355.9357087612152 - Total loss 0.05089242158830275[0m
[36m[1m[2022-12-31 06:34:35,604 - ./trained_models/sync_64/] REGRESSION Loss: 0.05037870523028122[0m
[36m[1m[2022-12-31 06:34:35,605 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5137163580215235[0m
[36m[1m[2022-12-31 06:34:35,605 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.979078966638316[0m
[36m[1m[2022-12-31 06:34:35,606 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4504.687430908962[0m
[36m[1m[2022-12-31 06:34:35,606 - ./trained_models/sync_64/] R2 Metric: 0.6915363079726897[0m
[36m[1m[2022-12-31 06:34:35,607 - ./trained_models/sync_64/] MAE Metric: 0.0503787063062191[0m
[36m[1m[2022-12-31 06:34:35,608 - ./trained_models/sync_64/] F1SCORE Metric: 0.7027027027027027[0m
[36m[1m[2022-12-31 06:34:35,608 - ./trained_models/sync_64/] RMSE Metric: 0.06834167242050171[0m
[37m[1m[2022-12-31 06:34:35,611 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-31 06:34:35,612 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-31 06:34:35,612 - ./trained_models/sync_64/] ED DIST: 0[0m
