[33m[2022-12-06 03:13:30,034 - ./logs/run-temp] Using 1 GPU/s![0m
wandb: Currently logged in as: armin-saadat. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /home/atrin/EECE_571F/echognn/wandb/run-20221206_031330-37vm03rs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sunset-8
wandb: ⭐️ View project at https://wandb.ai/armin-saadat/echognn
wandb: 🚀 View run at https://wandb.ai/armin-saadat/echognn/runs/37vm03rs
[36m[1m[2022-12-06 03:13:33,160 - ./logs/run-temp] ECHONET dataset is built.[0m
[36m[1m[2022-12-06 03:13:35,335 - ./logs/run-temp] Model is built.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] Dataloaders are built with 7465 training and 1288 validation samples.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] ADAM optimizer is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] MULTI-STEP scheduler is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] REGRESSION criterion: MAE is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] CLASSIFICATION criterion: CROSSENTROPY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] SPARSITY criterion: L1SPARSITY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] Loss meters are built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] R2 evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] MAE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] F1SCORE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] RMSE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] Checkpointer is built.[0m
[37m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] +-----------------------------------+------------+
|              Modules              | Parameters |
[36m[1m[2022-12-06 11:12:50,589 - ./logs/run-temp] NODE SPARSITY Loss: 30.404834409678205[0m
[36m[1m[2022-12-06 11:12:50,590 - ./logs/run-temp] EDGE SPARSITY Loss: 51.07561361123316[0m
[36m[1m[2022-12-06 11:12:50,590 - ./logs/run-temp] R2 Metric: -9.6905569043966[0m
[36m[1m[2022-12-06 11:12:50,591 - ./logs/run-temp] MAE Metric: 0.3860193192958832[0m
[36m[1m[2022-12-06 11:12:50,592 - ./logs/run-temp] F1SCORE Metric: 0.21711899791231734[0m
[36m[1m[2022-12-06 11:12:50,592 - ./logs/run-temp] RMSE Metric: 0.40233123302459717[0m
[37m[1m[2022-12-06 11:12:50,595 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 11:12:50,596 - ./logs/run-temp] LEN ES DIST: 9[0m
[37m[1m[2022-12-06 11:12:50,596 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 11:12:50,597 - ./logs/run-temp] ES DIST: 4.777777777777778[0m
[37m[1m[2022-12-06 11:12:50,597 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 11:12:50,598 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 11:12:50,598 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 11:12:50,599 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 140[0m
[37m[1m[2022-12-06 11:12:50,600 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 11:12:50,600 - ./logs/run-temp] ES Non-Determinable: 1[0m
[37m[1m[2022-12-06 11:12:50,601 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 11:12:50,601 - ./logs/run-temp] ES Failures: 1138[0m
[37m[1m[2022-12-06 11:12:50,601 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 11:12:50,602 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 11:12:50,603 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 11:12:50,603 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 11:12:50,604 - ./logs/run-temp] Training epoch 38 has started.[0m
[36m[1m[2022-12-06 11:21:57,650 - ./logs/run-temp] Training Epoch 38 - Computation Time 547.0427918434143 - Total loss 0.05664149177854493[0m
[36m[1m[2022-12-06 11:21:57,650 - ./logs/run-temp] REGRESSION Loss: 0.05602875811941672[0m
[36m[1m[2022-12-06 11:21:57,650 - ./logs/run-temp] CLASSIFICATION Loss: 0.6127336591282146[0m
[36m[1m[2022-12-06 11:21:57,651 - ./logs/run-temp] NODE SPARSITY Loss: 12.328909208310531[0m
[36m[1m[2022-12-06 11:21:57,651 - ./logs/run-temp] EDGE SPARSITY Loss: 418.1213829501363[0m
[36m[1m[2022-12-06 11:21:57,651 - ./logs/run-temp] R2 Metric: 0.5968504269971021[0m
[36m[1m[2022-12-06 11:21:57,651 - ./logs/run-temp] MAE Metric: 0.056028757244348526[0m
[36m[1m[2022-12-06 11:21:57,651 - ./logs/run-temp] F1SCORE Metric: 0.6537295330503335[0m
[36m[1m[2022-12-06 11:21:57,652 - ./logs/run-temp] RMSE Metric: 0.07865775376558304[0m
[37m[1m[2022-12-06 11:21:57,653 - ./logs/run-temp] Evaluation epoch 38 has started.[0m
[37m[1m[2022-12-06 11:25:34,061 - ./logs/run-temp] last_checkpoint is saved for epoch 38.[0m
[36m[1m[2022-12-06 11:25:34,062 - ./logs/run-temp] Evaluation Epoch 38 - Computation Time 216.2559735774994 - Total loss 0.40450979070245685[0m
[36m[1m[2022-12-06 11:25:34,063 - ./logs/run-temp] REGRESSION Loss: 0.4000933859728693[0m
[36m[1m[2022-12-06 11:25:34,063 - ./logs/run-temp] CLASSIFICATION Loss: 4.416404729587552[0m
[36m[1m[2022-12-06 11:25:34,064 - ./logs/run-temp] NODE SPARSITY Loss: 31.754961090058273[0m
[36m[1m[2022-12-06 11:25:34,064 - ./logs/run-temp] EDGE SPARSITY Loss: 95.94321570189103[0m
[36m[1m[2022-12-06 11:25:34,065 - ./logs/run-temp] R2 Metric: -10.394485353099805[0m
[36m[1m[2022-12-06 11:25:34,065 - ./logs/run-temp] MAE Metric: 0.4000934064388275[0m
[36m[1m[2022-12-06 11:25:34,065 - ./logs/run-temp] F1SCORE Metric: 0.21971830985915494[0m
[36m[1m[2022-12-06 11:25:34,066 - ./logs/run-temp] RMSE Metric: 0.415365993976593[0m
[37m[1m[2022-12-06 11:25:34,068 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 11:25:34,069 - ./logs/run-temp] LEN ES DIST: 97[0m
[37m[1m[2022-12-06 11:25:34,069 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 11:25:34,070 - ./logs/run-temp] ES DIST: -2.4536082474226806[0m
[37m[1m[2022-12-06 11:25:34,070 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 11:25:34,071 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 11:25:34,071 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 11:25:34,072 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 132[0m
[37m[1m[2022-12-06 11:25:34,072 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 11:25:34,072 - ./logs/run-temp] ES Non-Determinable: 3[0m
[37m[1m[2022-12-06 11:25:34,073 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 11:25:34,073 - ./logs/run-temp] ES Failures: 1056[0m
[37m[1m[2022-12-06 11:25:34,073 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 11:25:34,074 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 11:25:34,074 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 11:25:34,075 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 11:25:34,075 - ./logs/run-temp] Training epoch 39 has started.[0m
[36m[1m[2022-12-06 11:34:11,149 - ./logs/run-temp] Training Epoch 39 - Computation Time 517.0706844329834 - Total loss 0.056885173019746806[0m
[36m[1m[2022-12-06 11:34:11,149 - ./logs/run-temp] REGRESSION Loss: 0.056276400617305065[0m
[36m[1m[2022-12-06 11:34:11,150 - ./logs/run-temp] CLASSIFICATION Loss: 0.6087724024417417[0m
[36m[1m[2022-12-06 11:34:11,150 - ./logs/run-temp] NODE SPARSITY Loss: 12.357724202559298[0m
[36m[1m[2022-12-06 11:34:11,150 - ./logs/run-temp] EDGE SPARSITY Loss: 410.1969999786991[0m
[36m[1m[2022-12-06 11:34:11,150 - ./logs/run-temp] R2 Metric: 0.5998189153742242[0m
[36m[1m[2022-12-06 11:34:11,150 - ./logs/run-temp] MAE Metric: 0.05627640336751938[0m
[36m[1m[2022-12-06 11:34:11,151 - ./logs/run-temp] F1SCORE Metric: 0.6678700361010831[0m
[36m[1m[2022-12-06 11:34:11,151 - ./logs/run-temp] RMSE Metric: 0.07845845073461533[0m
[37m[1m[2022-12-06 11:34:11,156 - ./logs/run-temp] Evaluation epoch 39 has started.[0m
[37m[1m[2022-12-06 11:37:47,569 - ./logs/run-temp] last_checkpoint is saved for epoch 39.[0m
[36m[1m[2022-12-06 11:37:47,570 - ./logs/run-temp] Evaluation Epoch 39 - Computation Time 216.26133680343628 - Total loss 0.3606923071001136[0m
[36m[1m[2022-12-06 11:37:47,571 - ./logs/run-temp] REGRESSION Loss: 0.356942128505766[0m
[36m[1m[2022-12-06 11:37:47,571 - ./logs/run-temp] CLASSIFICATION Loss: 3.7501785943475525[0m
[36m[1m[2022-12-06 11:37:47,572 - ./logs/run-temp] NODE SPARSITY Loss: 31.473260572608215[0m
[36m[1m[2022-12-06 11:37:47,572 - ./logs/run-temp] EDGE SPARSITY Loss: 132.0601850237165[0m
[36m[1m[2022-12-06 11:37:47,573 - ./logs/run-temp] R2 Metric: -8.191289839429404[0m
[36m[1m[2022-12-06 11:37:47,573 - ./logs/run-temp] MAE Metric: 0.3569421172142029[0m
[36m[1m[2022-12-06 11:37:47,574 - ./logs/run-temp] F1SCORE Metric: 0.2222222222222222[0m
[36m[1m[2022-12-06 11:37:47,574 - ./logs/run-temp] RMSE Metric: 0.3730540871620178[0m
[37m[1m[2022-12-06 11:37:47,578 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 11:37:47,578 - ./logs/run-temp] LEN ES DIST: 184[0m
[37m[1m[2022-12-06 11:37:47,579 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 11:37:47,580 - ./logs/run-temp] ES DIST: -2.8152173913043477[0m
[37m[1m[2022-12-06 11:37:47,580 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 11:37:47,581 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 11:37:47,581 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 11:37:47,582 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 121[0m
[37m[1m[2022-12-06 11:37:47,582 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 11:37:47,583 - ./logs/run-temp] ES Non-Determinable: 4[0m
[37m[1m[2022-12-06 11:37:47,584 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 11:37:47,584 - ./logs/run-temp] ES Failures: 979[0m
[37m[1m[2022-12-06 11:37:47,585 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 11:37:47,585 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 11:37:47,586 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 11:37:47,586 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 11:37:47,587 - ./logs/run-temp] Training epoch 40 has started.[0m
[36m[1m[2022-12-06 11:46:24,607 - ./logs/run-temp] Training Epoch 40 - Computation Time 517.0164611339569 - Total loss 0.056475530139551866[0m
[36m[1m[2022-12-06 11:46:24,607 - ./logs/run-temp] REGRESSION Loss: 0.055868964592282404[0m
[36m[1m[2022-12-06 11:46:24,607 - ./logs/run-temp] CLASSIFICATION Loss: 0.6065655472694628[0m
[36m[1m[2022-12-06 11:46:24,607 - ./logs/run-temp] NODE SPARSITY Loss: 12.64260940423748[0m
[36m[1m[2022-12-06 11:46:24,608 - ./logs/run-temp] EDGE SPARSITY Loss: 402.69430972105704[0m
[36m[1m[2022-12-06 11:46:24,608 - ./logs/run-temp] R2 Metric: 0.6049667760382275[0m
[36m[1m[2022-12-06 11:46:24,608 - ./logs/run-temp] MAE Metric: 0.0558689683675766[0m
[36m[1m[2022-12-06 11:46:24,608 - ./logs/run-temp] F1SCORE Metric: 0.6539877300613497[0m
[36m[1m[2022-12-06 11:46:24,608 - ./logs/run-temp] RMSE Metric: 0.0780172348022461[0m
[37m[1m[2022-12-06 11:46:24,610 - ./logs/run-temp] Evaluation epoch 40 has started.[0m
[37m[1m[2022-12-06 11:50:01,587 - ./logs/run-temp] last_checkpoint is saved for epoch 40.[0m
[36m[1m[2022-12-06 11:50:01,589 - ./logs/run-temp] Evaluation Epoch 40 - Computation Time 216.82976627349854 - Total loss 0.3015840566822455[0m
[36m[1m[2022-12-06 11:50:01,589 - ./logs/run-temp] REGRESSION Loss: 0.29836590021200804[0m
[36m[1m[2022-12-06 11:50:01,590 - ./logs/run-temp] CLASSIFICATION Loss: 3.2181564702374734[0m
[36m[1m[2022-12-06 11:50:01,591 - ./logs/run-temp] NODE SPARSITY Loss: 31.119551736745777[0m
[36m[1m[2022-12-06 11:50:01,591 - ./logs/run-temp] EDGE SPARSITY Loss: 190.42537312478012[0m
[36m[1m[2022-12-06 11:50:01,592 - ./logs/run-temp] R2 Metric: -5.720362591441754[0m
[36m[1m[2022-12-06 11:50:01,592 - ./logs/run-temp] MAE Metric: 0.29836592078208923[0m
[36m[1m[2022-12-06 11:50:01,593 - ./logs/run-temp] F1SCORE Metric: 0.23458646616541354[0m
[36m[1m[2022-12-06 11:50:01,593 - ./logs/run-temp] RMSE Metric: 0.31899210810661316[0m
[37m[1m[2022-12-06 11:50:01,596 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 11:50:01,597 - ./logs/run-temp] LEN ES DIST: 231[0m
[37m[1m[2022-12-06 11:50:01,597 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 11:50:01,598 - ./logs/run-temp] ES DIST: -1.5064935064935066[0m
[37m[1m[2022-12-06 11:50:01,598 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 11:50:01,599 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 11:50:01,599 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 11:50:01,600 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 121[0m
[37m[1m[2022-12-06 11:50:01,600 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 11:50:01,600 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 11:50:01,601 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 11:50:01,601 - ./logs/run-temp] ES Failures: 934[0m
[37m[1m[2022-12-06 11:50:01,602 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 11:50:01,602 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 11:50:01,602 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 11:50:01,603 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 11:50:01,603 - ./logs/run-temp] Training epoch 41 has started.[0m
[36m[1m[2022-12-06 11:58:38,189 - ./logs/run-temp] Training Epoch 41 - Computation Time 516.5827114582062 - Total loss 0.05642200965369308[0m
[36m[1m[2022-12-06 11:58:38,190 - ./logs/run-temp] REGRESSION Loss: 0.05581718003189804[0m
[36m[1m[2022-12-06 11:58:38,190 - ./logs/run-temp] CLASSIFICATION Loss: 0.6048296217950399[0m
[36m[1m[2022-12-06 11:58:38,190 - ./logs/run-temp] NODE SPARSITY Loss: 12.75995439491016[0m
[36m[1m[2022-12-06 11:58:38,190 - ./logs/run-temp] EDGE SPARSITY Loss: 413.99934561300597[0m
[36m[1m[2022-12-06 11:58:38,190 - ./logs/run-temp] R2 Metric: 0.6092780644395437[0m
[36m[1m[2022-12-06 11:58:38,191 - ./logs/run-temp] MAE Metric: 0.05581718310713768[0m
[36m[1m[2022-12-06 11:58:38,191 - ./logs/run-temp] F1SCORE Metric: 0.6591900311526481[0m
[36m[1m[2022-12-06 11:58:38,191 - ./logs/run-temp] RMSE Metric: 0.07741822302341461[0m
[37m[1m[2022-12-06 11:58:38,193 - ./logs/run-temp] Evaluation epoch 41 has started.[0m
[37m[1m[2022-12-06 12:02:14,821 - ./logs/run-temp] last_checkpoint is saved for epoch 41.[0m
[36m[1m[2022-12-06 12:02:14,822 - ./logs/run-temp] Evaluation Epoch 41 - Computation Time 216.47264742851257 - Total loss 0.35760232776626427[0m
[36m[1m[2022-12-06 12:02:14,822 - ./logs/run-temp] REGRESSION Loss: 0.35378361695810506[0m
[36m[1m[2022-12-06 12:02:14,823 - ./logs/run-temp] CLASSIFICATION Loss: 3.8187108081591936[0m
[36m[1m[2022-12-06 12:02:14,823 - ./logs/run-temp] NODE SPARSITY Loss: 31.763883472229384[0m
[36m[1m[2022-12-06 12:02:14,824 - ./logs/run-temp] EDGE SPARSITY Loss: 153.52004263860098[0m
[36m[1m[2022-12-06 12:02:14,824 - ./logs/run-temp] R2 Metric: -8.12459708295636[0m
[36m[1m[2022-12-06 12:02:14,825 - ./logs/run-temp] MAE Metric: 0.35378363728523254[0m
[36m[1m[2022-12-06 12:02:14,826 - ./logs/run-temp] F1SCORE Metric: 0.22253922967189732[0m
[36m[1m[2022-12-06 12:02:14,826 - ./logs/run-temp] RMSE Metric: 0.37169814109802246[0m
[37m[1m[2022-12-06 12:02:14,829 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 12:02:14,830 - ./logs/run-temp] LEN ES DIST: 79[0m
[37m[1m[2022-12-06 12:02:14,830 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 12:02:14,831 - ./logs/run-temp] ES DIST: -1.6329113924050633[0m
[37m[1m[2022-12-06 12:02:14,832 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 12:02:14,832 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 12:02:14,833 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 12:02:14,833 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 136[0m
[37m[1m[2022-12-06 12:02:14,834 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 12:02:14,834 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 12:02:14,835 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 12:02:14,835 - ./logs/run-temp] ES Failures: 1071[0m
[37m[1m[2022-12-06 12:02:14,836 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 12:02:14,836 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 12:02:14,837 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 12:02:14,837 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 12:02:14,838 - ./logs/run-temp] Training epoch 42 has started.[0m
[36m[1m[2022-12-06 12:10:52,744 - ./logs/run-temp] Training Epoch 42 - Computation Time 517.9027273654938 - Total loss 0.056130719142672196[0m
[36m[1m[2022-12-06 12:10:52,745 - ./logs/run-temp] REGRESSION Loss: 0.05553241954153816[0m
[36m[1m[2022-12-06 12:10:52,745 - ./logs/run-temp] CLASSIFICATION Loss: 0.5982996011340378[0m
[36m[1m[2022-12-06 12:10:52,745 - ./logs/run-temp] NODE SPARSITY Loss: 12.899893159034269[0m
[36m[1m[2022-12-06 12:10:52,745 - ./logs/run-temp] EDGE SPARSITY Loss: 423.490977242489[0m
[36m[1m[2022-12-06 12:10:52,745 - ./logs/run-temp] R2 Metric: 0.6139012471614183[0m
[36m[1m[2022-12-06 12:10:52,746 - ./logs/run-temp] MAE Metric: 0.05553242191672325[0m
[36m[1m[2022-12-06 12:10:52,746 - ./logs/run-temp] F1SCORE Metric: 0.6779048765803732[0m
[36m[1m[2022-12-06 12:10:52,746 - ./logs/run-temp] RMSE Metric: 0.07712077349424362[0m
[37m[1m[2022-12-06 12:10:52,751 - ./logs/run-temp] Evaluation epoch 42 has started.[0m
[37m[1m[2022-12-06 12:14:29,257 - ./logs/run-temp] last_checkpoint is saved for epoch 42.[0m
[36m[1m[2022-12-06 12:14:29,258 - ./logs/run-temp] Evaluation Epoch 42 - Computation Time 216.35736918449402 - Total loss 0.3856937243729795[0m
[36m[1m[2022-12-06 12:14:29,258 - ./logs/run-temp] REGRESSION Loss: 0.3817786023784313[0m
[36m[1m[2022-12-06 12:14:29,259 - ./logs/run-temp] CLASSIFICATION Loss: 3.9151219945481937[0m
[36m[1m[2022-12-06 12:14:29,260 - ./logs/run-temp] NODE SPARSITY Loss: 31.778428259103194[0m
[36m[1m[2022-12-06 12:14:29,260 - ./logs/run-temp] EDGE SPARSITY Loss: 130.46863035829912[0m
[36m[1m[2022-12-06 12:14:29,261 - ./logs/run-temp] R2 Metric: -9.544272677677725[0m
[36m[1m[2022-12-06 12:14:29,261 - ./logs/run-temp] MAE Metric: 0.3817785978317261[0m
[36m[1m[2022-12-06 12:14:29,262 - ./logs/run-temp] F1SCORE Metric: 0.22190611664295873[0m
[36m[1m[2022-12-06 12:14:29,262 - ./logs/run-temp] RMSE Metric: 0.3995690941810608[0m
[37m[1m[2022-12-06 12:14:29,265 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 12:14:29,265 - ./logs/run-temp] LEN ES DIST: 49[0m
[37m[1m[2022-12-06 12:14:29,266 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 12:14:29,267 - ./logs/run-temp] ES DIST: -4.6938775510204085[0m
[37m[1m[2022-12-06 12:14:29,267 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 12:14:29,268 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 12:14:29,268 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 12:14:29,268 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 135[0m
[37m[1m[2022-12-06 12:14:29,269 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 12:14:29,269 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 12:14:29,270 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 12:14:29,270 - ./logs/run-temp] ES Failures: 1102[0m
[37m[1m[2022-12-06 12:14:29,270 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 12:14:29,271 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 12:14:29,271 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 12:14:29,272 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 12:14:29,272 - ./logs/run-temp] Training epoch 43 has started.[0m
[36m[1m[2022-12-06 12:23:04,623 - ./logs/run-temp] Training Epoch 43 - Computation Time 515.3472487926483 - Total loss 0.055866365613353335[0m
[36m[1m[2022-12-06 12:23:04,623 - ./logs/run-temp] REGRESSION Loss: 0.05527146065595166[0m
[36m[1m[2022-12-06 12:23:04,623 - ./logs/run-temp] CLASSIFICATION Loss: 0.5949049574016725[0m
[36m[1m[2022-12-06 12:23:04,623 - ./logs/run-temp] NODE SPARSITY Loss: 12.910703339032679[0m
[36m[1m[2022-12-06 12:23:04,623 - ./logs/run-temp] EDGE SPARSITY Loss: 413.29360490837354[0m
[36m[1m[2022-12-06 12:23:04,624 - ./logs/run-temp] R2 Metric: 0.608577497500002[0m
[36m[1m[2022-12-06 12:23:04,624 - ./logs/run-temp] MAE Metric: 0.055271461606025696[0m
[36m[1m[2022-12-06 12:23:04,624 - ./logs/run-temp] F1SCORE Metric: 0.6807483403741701[0m
[36m[1m[2022-12-06 12:23:04,624 - ./logs/run-temp] RMSE Metric: 0.07756485790014267[0m
[37m[1m[2022-12-06 12:23:04,626 - ./logs/run-temp] Evaluation epoch 43 has started.[0m
[37m[1m[2022-12-06 12:26:41,471 - ./logs/run-temp] last_checkpoint is saved for epoch 43.[0m
[36m[1m[2022-12-06 12:26:41,472 - ./logs/run-temp] Evaluation Epoch 43 - Computation Time 216.18688321113586 - Total loss 0.319641644583344[0m
[36m[1m[2022-12-06 12:26:41,472 - ./logs/run-temp] REGRESSION Loss: 0.31657594294281477[0m
[36m[1m[2022-12-06 12:26:41,473 - ./logs/run-temp] CLASSIFICATION Loss: 3.0657016405291992[0m
[36m[1m[2022-12-06 12:26:41,473 - ./logs/run-temp] NODE SPARSITY Loss: 31.58159959982641[0m
[36m[1m[2022-12-06 12:26:41,474 - ./logs/run-temp] EDGE SPARSITY Loss: 114.01900998109616[0m
[36m[1m[2022-12-06 12:26:41,474 - ./logs/run-temp] R2 Metric: -6.527856743032915[0m
[36m[1m[2022-12-06 12:26:41,474 - ./logs/run-temp] MAE Metric: 0.31657594442367554[0m
[36m[1m[2022-12-06 12:26:41,474 - ./logs/run-temp] F1SCORE Metric: 0.23343373493975905[0m
[36m[1m[2022-12-06 12:26:41,474 - ./logs/run-temp] RMSE Metric: 0.3376130759716034[0m
[37m[1m[2022-12-06 12:26:41,474 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 12:26:41,474 - ./logs/run-temp] LEN ES DIST: 72[0m
[37m[1m[2022-12-06 12:26:41,475 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 12:26:41,475 - ./logs/run-temp] ES DIST: -3.4444444444444446[0m
[37m[1m[2022-12-06 12:26:41,475 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 12:26:41,475 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 12:26:41,475 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 12:26:41,475 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 137[0m
[37m[1m[2022-12-06 12:26:41,475 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 12:26:41,475 - ./logs/run-temp] ES Non-Determinable: 4[0m
[37m[1m[2022-12-06 12:26:41,475 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 12:26:41,475 - ./logs/run-temp] ES Failures: 1075[0m
[37m[1m[2022-12-06 12:26:41,475 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 12:26:41,475 - ./logs/run-temp] ES Num All Ones: 0[0m
